,timestamp,x,y,w,h,velocity_km_per_h,scale_factor,id,label,fps,sampling_period,obb_flag,conf,frame_ix,dir_vect,x_m,y_m,w_m,h_m,dir_vect_m
25,1970-01-01 00:00:03.551775900,865.5667351964045,1418.9102044749375,126.27161074725267,202.66398823164727,25.987587830193046,0.019607838817080486,2,car,19.99,0 days 00:00:00.050025013,True,0.6546285152435303,70,"[-19.065851542388636, -3.9906106231181]",16.971893029157684,27.82176258525529,2.475913390705258,3.973802815272836,[   -0.37384   -0.078247]
26,1970-01-01 00:00:03.601800913,846.3377512717802,1415.986099378532,120.53645770110198,194.83583203369605,25.772756296540642,0.019805205802830766,2,car,19.99,0 days 00:00:00.050025013,True,0.5457406640052795,71,"[-18.854792078116134, -3.592040452496131]",16.761893342642605,28.043896112139404,2.38724935151453,3.8587637511931177,[   -0.37342   -0.071141]
27,1970-01-01 00:00:03.651825926,827.189427510968,1412.2144780580754,119.24150908620734,195.23304989463404,26.135085521285653,0.020285974986255582,2,car,19.99,0 days 00:00:00.050025013,True,0.5724417567253113,72,"[-18.578709718897912, -3.198819674215307]",16.780344035382573,28.648147577114102,2.41893027064617,3.960492766652934,[   -0.37689   -0.064891]
28,1970-01-01 00:00:03.701850939,807.2980251301965,1413.8336184193206,119.24150908620734,195.23304989463404,25.509454180425923,0.020331657654621,2,car,19.99,0 days 00:00:00.050025013,False,0.5900349617004395,73,"[-18.293209612433323, -2.805697021420246]",16.413707072198775,28.745581110295685,2.4243775409611468,3.9694115333252395,[   -0.37193   -0.057044]
29,1970-01-01 00:00:03.751875952,788.1135725660562,1414.3946539439914,119.24150908620734,195.23304989463404,24.19817148301332,0.020203074832633918,2,car,19.99,0 days 00:00:00.050025013,True,0.6051778197288513,74,"[-17.938470481489436, -2.399385574187752]",15.922317483166495,28.575121036507813,2.409045131224844,3.944307916824643,[   -0.36241   -0.048475]
30,1970-01-01 00:00:03.801900965,768.0253064119373,1416.2721348223843,119.24150594668734,195.2330462845384,22.448427757173416,0.019793106789512547,2,car,19.99,0 days 00:00:00.050025013,True,0.6095770597457886,75,"[-17.564528163059688, -1.9689026092897026]",15.20160690685957,28.032425607550362,2.360159860945078,3.8642685339517144,[   -0.34766   -0.038971]
31,1970-01-01 00:00:03.851925978,758.9105696734061,1413.962547385205,108.77120973093757,183.19338233450077,21.9981730653535,0.019797955967280956,2,car,19.99,0 days 00:00:00.050025013,True,0.5901456475257874,76,"[-17.404787694622552, -1.7354701283145857]",15.024878041498201,27.9935682525167,2.153447620760984,3.626854516955711,[   -0.34458   -0.034359]
32,1970-01-01 00:00:03.901950991,742.2236343044407,1406.8841622913026,117.29971441181333,198.08081955719808,21.43330650883053,0.019920957844639722,2,car,19.99,0 days 00:00:00.050025013,True,0.6141086220741272,77,"[-17.010285109589375, -1.3075210976518001]",14.785805730274053,28.026480089296307,2.3367226659860116,3.9459596562306305,[   -0.33886   -0.026047]
33,1970-01-01 00:00:03.951976004,733.5695820102343,1404.892180647644,124.70016701008075,204.1022213090989,21.219664364734147,0.019854124500082438,2,car,19.99,0 days 00:00:00.050025013,False,0.6128594279289246,78,"[-16.81157862643006, -1.0854633751890022]",14.564381810704626,27.89290426377063,2.475812640999216,4.052270912614228,[   -0.33378   -0.021551]
34,1970-01-01 00:00:04.002001017,725.2432273678558,1402.7330175214204,127.47751701859563,208.33658166088037,21.195284594115396,0.01978949405894354,2,car,19.99,0 days 00:00:00.050025013,True,0.5949376821517944,79,"[-16.65268439458006, -0.8643177812354256]",14.35219653928522,27.75937671652409,2.522715565688372,4.122875545038598,[   -0.32955   -0.017104]
35,1970-01-01 00:00:04.052026030,717.2502239148142,1401.079684794841,129.96192930542995,210.87962926483817,21.226541112501227,0.01970500534613601,2,car,19.99,0 days 00:00:00.050025013,True,0.5952083468437195,80,"[-16.489162996809323, -0.6640911233734804]",14.133419496758664,27.608282679244894,2.560900511757647,4.155384222054816,[   -0.32492   -0.013086]
36,1970-01-01 00:00:04.102051043,707.009640932088,1403.7153967114662,120.29357362669565,202.44142982096835,21.06488542778342,0.01927606335639705,2,car,19.99,0 days 00:00:00.050025013,True,0.3994279205799103,81,"[-16.32689745050223, -0.46359360950960365]",13.628362632190457,27.058106921360242,2.318786546595599,3.9022738271885933,[   -0.31472  -0.0089363]
37,1970-01-01 00:00:04.152076056,699.5859349683907,1402.1787535781934,131.12370962019622,215.6759288859415,20.933637773284694,0.019133902862446876,2,car,19.99,0 days 00:00:00.050025013,True,0.5605642199516296,82,"[-16.105359848065856, -0.2922256081416809]",13.385809323619265,26.829152066751988,2.5089083228365254,4.126722273071604,[   -0.30816  -0.0055914]
38,1970-01-01 00:00:04.202101069,692.827533847548,1399.7877487799897,129.72439409983735,210.394979079177,20.753676881074014,0.019045599825006518,2,car,19.99,0 days 00:00:00.050025013,True,0.5605642199516296,83,"[-15.891090873920966, -0.11436617419649883]",13.195315957406558,26.65979730321044,2.470678897566939,4.0070985767326235,[   -0.30266  -0.0021782]
39,1970-01-01 00:00:21.310655328,721.1134643554688,1390.993637084961,53.42871747698103,98.68545586722237,26.84363356018054,0.020499647389291237,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.5544963479042053,425,"[15.091597437858582, 13.494997501373291]",14.782571746957345,28.51487908098944,1.0952698687401732,2.0230170477295206,[    0.30937     0.27664]
40,1970-01-01 00:00:21.360680341,729.8141481062419,1398.5012886320217,53.520144653320315,99.19502207438151,26.742966498277315,0.020205983328383522,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.5653819441795349,426,"[15.45674377818718, 13.938852954231738]",14.746612509453145,28.258093722821503,1.0814271505976647,2.004332962293588,[    0.31232     0.28165]
41,1970-01-01 00:00:21.410705354,737.6692323520763,1404.1069093531623,53.520144653320315,99.19502207438151,27.031173055354795,0.020006332796697845,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.4810750186443329,427,"[15.857527643789904, 14.352469641742932]",14.758056156320267,28.09103011066222,1.0707418252617351,1.9845286233958654,[    0.31725     0.28714]
42,1970-01-01 00:00:21.460730367,746.3906919281113,1412.784990113375,53.520144653320315,99.19502207438151,27.136193354822392,0.019657071746331498,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6842961311340332,428,"[16.17309615250301, 14.68929639120907]",14.671855382024894,27.771215912798848,1.0520493233243575,1.949883665795054,[    0.31792     0.28875]
43,1970-01-01 00:00:21.510755380,755.0026096148426,1420.8613284414355,53.520144653320315,99.19502207438151,27.416699952730806,0.01935335334944523,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6647968888282776,429,"[16.570537029228472, 15.079181848910485]",14.611832283629305,27.498431349889255,1.03579427078913,1.919756312711525,[     0.3207     0.29183]
44,1970-01-01 00:00:21.560780393,764.0549603691493,1428.776170488097,53.52014467078738,99.19502214225508,27.92835688395196,0.019108456214220144,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.46921882033348083,430,"[17.030762552033046, 15.54997197479508]",14.599910755471598,27.301706893692938,1.0226873410204682,1.895463737273879,[    0.32543     0.29714]
45,1970-01-01 00:00:21.610805406,773.3671531923584,1436.9652976707835,53.811408042907715,100.3268141746521,28.32832873527469,0.0188830835326375,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6817644238471985,431,"[17.469779653080387, 16.00839944753694]",14.603556555129364,27.134335749418714,1.0161253130830676,1.8944796126233554,[    0.32988     0.30229]
46,1970-01-01 00:00:21.660830419,782.8650763070565,1445.582365479883,53.81140805513124,100.32681425609996,28.654336482349557,0.0186814534225174,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.5404350757598877,432,"[17.893602211327266, 16.493888633200736]",14.625057459145806,27.00557962912496,1.0052753131820118,1.8742507075548862,[    0.33428     0.30813]
47,1970-01-01 00:00:21.710855432,790.6622582456299,1452.7237990505034,53.964278517631485,101.34542181760645,28.960998338954088,0.018536000238455135,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7058876156806946,433,"[18.279373950248853, 16.900759798189075]",14.65571580737847,26.92768868560958,1.0002818794708765,1.8785387629774895,[    0.33883     0.31327]
48,1970-01-01 00:00:21.760880445,798.6961912995752,1459.8667563607896,54.164486991034615,102.37879180908203,29.24420769054497,0.018399041512348807,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6627832651138306,434,"[18.67942403137353, 17.314829722076734]",14.695244379475767,26.86014905278017,0.9965746446431228,1.8836716404794163,[    0.34368     0.31858]
49,1970-01-01 00:00:21.810905458,807.0236316679078,1467.8897204750392,54.164486991034615,102.37879180908203,29.577002461388684,0.018282184129499262,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.3193050026893616,435,"[19.068849840434254, 17.739450814652024]",14.754154631009882,26.83623015152387,0.9902451244499623,1.8717079228093085,[    0.34862     0.32432]
50,1970-01-01 00:00:21.860930471,815.9272162233709,1476.1924416652919,54.164487071066425,102.37879203348844,29.949288652253905,0.018187045462734277,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.5710771083831787,436,"[19.453212488014476, 18.1601478661256]",14.839305375736668,26.84757904831138,0.985091988827168,1.861967745132872,[     0.3538     0.33028]
51,1970-01-01 00:00:21.910955484,844.4541805221573,1504.2588566362929,54.831752375552526,104.249780755294,30.296198430618368,0.018014852355731126,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7381300330162048,437,"[20.260016056443614, 18.37524808697779]",15.212717383286584,27.099001207103733,0.9877859234515882,1.8780444084239616,[    0.36498     0.33103]
52,1970-01-01 00:00:21.960980497,855.1140919631423,1512.5128711716286,54.8317523966667,104.2497808411365,30.782619893165176,0.01798680235094012,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6596702933311462,438,"[20.665107823474695, 18.750084293587317]",15.380768159644674,27.20527006701704,0.9862478929145312,1.8751202031183463,[     0.3717     0.33725]
53,1970-01-01 00:00:22.011005510,891.196988684526,1547.9641030560388,54.98264336134759,104.86324828672329,29.138650006712044,0.01769750597777059,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6678770780563354,439,"[19.991121231442197, 18.669885215139775]",15.771964034615547,27.395103967208534,0.9730556595610774,1.855817963402727,[    0.35379     0.33041]
54,1970-01-01 00:00:22.061030523,918.5052483985835,1576.0849137038495,55.1397116033812,105.55954596788052,28.136648512212258,0.017526550671262357,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6678770780563354,440,"[19.55753255622996, 18.392843279556974]",16.09822877787819,27.623332102242674,0.9664089494154535,1.850094731241506,[    0.34278     0.32236]
55,1970-01-01 00:00:22.111055536,945.8135081126409,1604.2057243516601,55.29677984541482,106.25584364903776,27.13464701771247,0.017355595364754128,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6678770780563354,441,"[19.123943881017723, 18.115801343974177]",16.41515653732159,27.84194543366971,0.9597085359709109,1.844133427513279,[    0.33191     0.31441]
56,1970-01-01 00:00:22.161080549,973.1217678266983,1632.3265349994708,55.45384808744843,106.95214133019498,26.132645523212684,0.017184640058245895,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6678770780563354,442,"[18.69035520580549, 17.83875940839138]",16.722747312945742,28.050943961489626,0.9529544192274487,1.837934052218045,[    0.32119     0.30655]
57,1970-01-01 00:00:22.211105562,1000.4300275407558,1660.4473456472815,55.61091632948204,107.64843901135221,25.130644028712897,0.017013684751737666,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6678770780563354,443,"[18.256766530593254, 17.561717472808578]",17.02100110475065,28.250327685702437,0.9461465991850677,1.8314966053558053,[    0.31061     0.29879]
58,1970-01-01 00:00:22.261130567,1047.8784354073662,1611.2781459263392,52.038373129708425,106.58863612583706,28.37699718024544,0.015573429503200033,16,cyclist,19.99,0 days 00:00:00.050025013,False,0.6097376942634583,444,"[28.655164173671178, 28.082686560494558]",16.319060941740165,25.093126615630702,0.8104159353967331,1.6599506105479638,[    0.44626     0.43734]
59,1970-01-01 00:00:22.311155580,1047.8784356733638,1611.278146181437,52.038373129708425,106.58863612583706,28.37699718790055,0.015573429505358087,16,cyclist,19.99,0 days 00:00:00.050025013,False,0.6096737384796143,445,"[28.655164177751207, 28.08268657124975]",16.31906094814404,25.09312662308067,0.8104159355090347,1.6599506107779878,[    0.44626     0.43734]
60,1970-01-01 00:00:22.361180601,1085.4118379352883,1750.5597757585454,56.20422334383564,110.17438460675227,21.447040927877648,0.016938859197794347,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6209902167320251,446,"[15.806354558620852, 15.565063433332655]",18.385638294405027,29.652485558896448,0.9520354255426181,1.8662283880574178,[    0.26774     0.26365]
61,1970-01-01 00:00:22.411205614,1127.8057861328125,1796.6443786621094,56.46714485160978,111.21823760737837,19.067926549601516,0.016825493354794812,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6732518672943115,447,"[13.801164269447327, 13.63364553451538]",18.975888760076774,30.229428054108777,0.9500875704649965,1.8713017177949351,[    0.23221     0.22939]
62,1970-01-01 00:00:22.411205606,1061.184969906375,1624.0394116974842,52.038373129708425,106.58863612583706,28.759944114056868,0.015681386184431968,16,cyclist,19.99,0 days 00:00:00.050025013,False,0.6096737384796143,447,"[28.859267589769104, 28.62071520463477]",16.640851326216684,25.46718919356595,0.8160338254565255,1.6714575659611475,[    0.45255     0.44881]
63,1970-01-01 00:00:22.461230627,1127.8057861328125,1796.6443786621094,56.8137688854795,112.59479344092044,19.067926549601516,0.016825493354794812,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6732518672943115,448,"[13.801164269447327, 13.63364553451538]",18.975888760076774,30.229428054108777,0.9559196908434835,1.8944629488247013,[    0.23221     0.22939]
64,1970-01-01 00:00:22.461230619,1067.8382383543533,1630.420045759975,52.038373129708425,106.58863612583706,28.951417755956392,0.015735364576222658,16,cyclist,19.99,0 days 00:00:00.050025013,False,0.577939510345459,448,"[28.961319302328146, 28.88972956311947]",16.8028239889371,25.655253832414836,0.818842773149471,1.677211049122383,[    0.45572     0.45459]
65,1970-01-01 00:00:22.511255640,1127.8057861328125,1796.6443786621094,57.16039291934921,113.97134927446251,19.067926549601516,0.016825493354794812,15,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.6732518672943115,449,"[13.801164269447327, 13.63364553451538]",18.975888760076774,30.229428054108777,0.9617518112219706,1.9176241798544675,[    0.23221     0.22939]
66,1970-01-01 00:00:24.712356178,1311.0294189453125,1477.1326293945312,28.4343136378697,68.41450827462333,35.771457427947134,0.02786663636163629,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.5701770782470703,493,"[-16.826607704162598, -21.08567523956299]",36.53398007715634,41.16271784124507,0.7923686783392304,1.9064822239490853,[    -0.4689    -0.58759]
67,1970-01-01 00:00:24.762381191,1265.99462890625,1418.4300944010417,27.957661867141724,67.08369636535645,32.77755411292932,0.02533673707215927,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.659939169883728,494,"[-18.460641225179035, -20.606106440226238]",32.076173047363504,35.938390357077246,0.7083559278801033,1.6996819766376028,[   -0.46773    -0.52209]
68,1970-01-01 00:00:24.812406204,1244.884402442664,1396.6787281276534,27.714740954757758,66.19447485498392,32.70727274259377,0.025552081539284524,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.659939169883728,495,"[-18.78498959911819, -20.1488941855656]",31.80938775819844,35.688048745302,0.7081693207161185,1.6914066189446684,[      -0.48    -0.51485]
69,1970-01-01 00:00:24.862431216,1205.3242710658483,1441.348109654018,35.68243299211775,83.74396405901227,42.64882306895966,0.024229332556957965,19,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7690249085426331,496,"[-18.229472296578543, -18.914403097970144]",29.204202602627387,34.922902679149914,0.8645615354073896,2.0290603548237436,[   -0.44169    -0.45828]
70,1970-01-01 00:00:24.912456230,1202.6639495154918,1353.1759955808766,27.22889912998983,64.41603183423886,32.566710001922665,0.025982770473535033,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.659939169883728,497,"[-19.433686346996506, -19.234469676244323]",31.248541357056148,35.15926130347517,0.7074822363415635,1.6737069699649543,[   -0.50494    -0.49976]
71,1970-01-01 00:00:24.962481242,1205.3242710658483,1441.348109654018,35.68243299211775,83.74396405901227,42.64882306895966,0.024229332556957965,19,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7458860278129578,498,"[-18.229472296578543, -18.914403097970144]",29.204202602627387,34.922902679149914,0.8645615354073896,2.0290603548237436,[   -0.44169    -0.45828]
72,1970-01-01 00:00:25.012506255,1205.3242710658483,1441.348109654018,35.68243299211775,83.74396405901227,42.64882306895966,0.024229332556957965,19,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7689045667648315,499,"[-18.229472296578543, -18.914403097970144]",29.204202602627387,34.922902679149914,0.8645615354073896,2.0290603548237436,[   -0.44169    -0.45828]
73,1970-01-01 00:00:25.012506256,1160.4434965883195,1309.6732630341,26.743057305221903,62.637588813493814,32.426147261251565,0.02641345940778554,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.659939169883728,499,"[-20.08238309487482, -18.320045166923045]",30.651327192164295,34.59300157061324,0.7063766585715613,1.6544754095267806,[   -0.53045     -0.4839]
74,1970-01-01 00:00:25.062531268,1205.3242710658483,1441.348109654018,35.68243299211775,83.74396405901227,42.64882306895966,0.024229332556957965,19,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7496115565299988,500,"[-18.229472296578543, -18.914403097970144]",29.204202602627387,34.922902679149914,0.8645615354073896,2.0290603548237436,[   -0.44169    -0.45828]
75,1970-01-01 00:00:25.062531269,1139.3332701247334,1287.9218967607117,26.500136392837938,61.748367303121285,32.355865890916014,0.026628803874910796,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.659939169883728,500,"[-20.406731468813977, -17.86283291226241]",30.33908219831229,34.2958195950441,0.7056669346632675,1.644285162510771,[   -0.54341    -0.47567]
76,1970-01-01 00:00:25.112556281,1205.3242710658483,1441.348109654018,35.68243299211775,83.74396405901227,42.64882306895966,0.024229332556957965,19,motorcyclist,19.99,0 days 00:00:00.050025013,False,0.7496115565299988,501,"[-18.229472296578543, -18.914403097970144]",29.204202602627387,34.922902679149914,0.8645615354073896,2.0290603548237436,[   -0.44169    -0.45828]
77,1970-01-01 00:00:25.112556282,1118.223043388335,1266.170530440344,26.25721549079007,60.85914581498259,32.28558450091096,0.026844148346816452,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.6998639702796936,501,"[-20.731079823966265, -17.40562063851055]",30.017745261545038,33.989269551507874,0.7048525878090957,1.6337119385179264,[   -0.55651    -0.46724]
78,1970-01-01 00:00:25.162581295,1093.7009573176347,1243.8316291211465,26.143560399322055,60.2479862186952,31.96931133972363,0.02711927770078328,18,cyclist,19.99,0 days 00:00:00.050025013,False,0.6998639702796936,502,"[-20.820474884339376, -16.70964871212368]",29.660379983109454,33.73181536315405,0.7089944745564154,1.6338818691777592,[   -0.56464    -0.45315]
